Year,Month_No,Month,Round,State,Station Code,Station Name,DO
2025,4,April,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.8
2025,4,April,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.7
2025,5,May,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.2
2025,5,May,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.5
2025,6,June,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.7
2025,6,June,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.4
2025,7,July,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.5
2025,7,July,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.4
2025,8,August,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.0
2025,8,August,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.6
2025,9,September,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.4
2025,9,September,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.0
2025,10,October,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.9
2025,10,October,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.9
2025,11,November,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.2
2025,11,November,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.8
2025,12,December,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.4
2025,12,December,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",9.5
2025,1,January,1,Bihar,10130, U/S OF M/S NTPC BARH,9.8
2025,1,January,2,Bihar,10130, U/S OF M/S NTPC BARH,9.7
2025,2,February,1,Bihar,10130, U/S OF M/S NTPC BARH,8.2
2025,2,February,2,Bihar,10130, U/S OF M/S NTPC BARH,8.0
2025,3,March,1,Bihar,10130, U/S OF M/S NTPC BARH,8.9
2025,3,March,2,Bihar,10130, U/S OF M/S NTPC BARH,8.5
2025,4,April,1,Bihar,10130, U/S OF M/S NTPC BARH,8.0
2025,4,April,2,Bihar,10130, U/S OF M/S NTPC BARH,8.6
2025,5,May,1,Bihar,10130, U/S OF M/S NTPC BARH,8.1
2025,5,May,2,Bihar,10130, U/S OF M/S NTPC BARH,8.0
2025,6,June,1,Bihar,10130, U/S OF M/S NTPC BARH,7.8
2025,6,June,2,Bihar,10130, U/S OF M/S NTPC BARH,8.1
2025,7,July,1,Bihar,10130, U/S OF M/S NTPC BARH,8.4
2025,7,July,2,Bihar,10130, U/S OF M/S NTPC BARH,7.1
2025,8,August,1,Bihar,10130, U/S OF M/S NTPC BARH,7.5
2025,8,August,2,Bihar,10130, U/S OF M/S NTPC BARH,7.8
2025,9,September,1,Bihar,10130, U/S OF M/S NTPC BARH,7.9
2025,9,September,2,Bihar,10130, U/S OF M/S NTPC BARH,8.1
2025,10,October,1,Bihar,10130, U/S OF M/S NTPC BARH,7.7
2025,10,October,2,Bihar,10130, U/S OF M/S NTPC BARH,7.7
2025,11,November,1,Bihar,10130, U/S OF M/S NTPC BARH,7.1
2025,11,November,2,Bihar,10130, U/S OF M/S NTPC BARH,7.8
2025,12,December,1,Bihar,10130, U/S OF M/S NTPC BARH,7.2
2025,12,December,2,Bihar,10130, U/S OF M/S NTPC BARH,8.7
2025,1,January,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",9.9
2025,1,January,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",9.0
2025,2,February,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.0
2025,2,February,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.1
2025,3,March,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.2
2025,3,March,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.2
2025,4,April,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.7
2025,4,April,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.4
2025,5,May,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.2
2025,5,May,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.4
2025,6,June,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.2
2025,6,June,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.6
2025,7,July,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.3
2025,7,July,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.4
2025,8,August,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",6.9
2025,8,August,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.1
2025,9,September,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.0
2025,9,September,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.9
2025,10,October,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.5
2025,10,October,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.1
2025,11,November,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.0
2025,11,November,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",7.7
2025,12,December,1,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.8
2025,12,December,2,Bihar,10131," D/S OF M/S NTPC BINDTOLA, BARH",8.3
2025,1,January,1,Bihar,1817,U/S MOKAMA,9.7
2025,1,January,2,Bihar,1817,U/S MOKAMA,9.1
2025,2,February,1,Bihar,1817,U/S MOKAMA,8.3
2025,2,February,2,Bihar,1817,U/S MOKAMA,8.2
2025,3,March,1,Bihar,1817,U/S MOKAMA,7.5
2025,3,March,2,Bihar,1817,U/S MOKAMA,8.6
2025,4,April,1,Bihar,1817,U/S MOKAMA,7.5
2025,4,April,2,Bihar,1817,U/S MOKAMA,8.3
2025,5,May,1,Bihar,1817,U/S MOKAMA,8.6
2025,5,May,2,Bihar,1817,U/S MOKAMA,8.2
2025,6,June,1,Bihar,1817,U/S MOKAMA,7.9
2025,6,June,2,Bihar,1817,U/S MOKAMA,8.3
2025,7,July,1,Bihar,1817,U/S MOKAMA,8.2
2025,7,July,2,Bihar,1817,U/S MOKAMA,7.6
2025,8,August,1,Bihar,1817,U/S MOKAMA,7.2
2025,8,August,2,Bihar,1817,U/S MOKAMA,8.1
2025,9,September,1,Bihar,1817,U/S MOKAMA,7.6
2025,9,September,2,Bihar,1817,U/S MOKAMA,7.8
2025,10,October,1,Bihar,1817,U/S MOKAMA,7.7
2025,10,October,2,Bihar,1817,U/S MOKAMA,7.7
2025,11,November,1,Bihar,1817,U/S MOKAMA,7.5
2025,11,November,2,Bihar,1817,U/S MOKAMA,7.5
2025,12,December,1,Bihar,1817,U/S MOKAMA,8.9
2025,12,December,2,Bihar,1817,U/S MOKAMA,8.0
2025,1,January,1,Bihar,1815,MOKAMA D/S ,8.9
2025,1,January,2,Bihar,1815,MOKAMA D/S ,9.2
2025,2,February,1,Bihar,1815,MOKAMA D/S ,8.1
2025,2,February,2,Bihar,1815,MOKAMA D/S ,7.5
2025,3,March,1,Bihar,1815,MOKAMA D/S ,8.4
2025,3,March,2,Bihar,1815,MOKAMA D/S ,8.1
2025,4,April,1,Bihar,1815,MOKAMA D/S ,7.6
2025,4,April,2,Bihar,1815,MOKAMA D/S ,8.4
2025,5,May,1,Bihar,1815,MOKAMA D/S ,8.2
2025,5,May,2,Bihar,1815,MOKAMA D/S ,7.6
2025,6,June,1,Bihar,1815,MOKAMA D/S ,7.0
2025,6,June,2,Bihar,1815,MOKAMA D/S ,8.6
2025,7,July,1,Bihar,1815,MOKAMA D/S ,8.8
2025,7,July,2,Bihar,1815,MOKAMA D/S ,7.6
2025,8,August,1,Bihar,1815,MOKAMA D/S ,7.1
2025,8,August,2,Bihar,1815,MOKAMA D/S ,7.3
2025,9,September,1,Bihar,1815,MOKAMA D/S ,7.5
2025,9,September,2,Bihar,1815,MOKAMA D/S ,8.3
2025,10,October,1,Bihar,1815,MOKAMA D/S ,7.8
2025,10,October,2,Bihar,1815,MOKAMA D/S ,7.7
2025,11,November,1,Bihar,1815,MOKAMA D/S ,7.4
2025,11,November,2,Bihar,1815,MOKAMA D/S ,7.7
2025,12,December,1,Bihar,1815,MOKAMA D/S ,9.2
2025,12,December,2,Bihar,1815,MOKAMA D/S ,7.6
2025,1,January,1,Bihar,3123,BARAHIA,9.2
2025,1,January,2,Bihar,3123,BARAHIA,9.4
2025,2,February,1,Bihar,3123,BARAHIA,8.4
2025,2,February,2,Bihar,3123,BARAHIA,8.2
2025,3,March,1,Bihar,3123,BARAHIA,9.2
2025,3,March,2,Bihar,3123,BARAHIA,8.4
2025,4,April,1,Bihar,3123,BARAHIA,7.9
2025,4,April,2,Bihar,3123,BARAHIA,8.9
2025,5,May,1,Bihar,3123,BARAHIA,8.3
2025,5,May,2,Bihar,3123,BARAHIA,7.5
2025,6,June,1,Bihar,3123,BARAHIA,7.7
2025,6,June,2,Bihar,3123,BARAHIA,8.2
2025,7,July,1,Bihar,3123,BARAHIA,8.7
2025,7,July,2,Bihar,3123,BARAHIA,7.5
2025,8,August,1,Bihar,3123,BARAHIA,6.9
2025,8,August,2,Bihar,3123,BARAHIA,7.4
2025,9,September,1,Bihar,3123,BARAHIA,7.4
2025,9,September,2,Bihar,3123,BARAHIA,8.2
2025,10,October,1,Bihar,3123,BARAHIA,7.4
2025,10,October,2,Bihar,3123,BARAHIA,7.9
2025,11,November,1,Bihar,3123,BARAHIA,7.4
2025,11,November,2,Bihar,3123,BARAHIA,7.9
2025,12,December,1,Bihar,3123,BARAHIA,9.0
2025,12,December,2,Bihar,3123,BARAHIA,7.8
2025,1,January,1,Bihar,3116,U/S MUNGER,7.4
2025,1,January,2,Bihar,3116,U/S MUNGER,8.2
2025,2,February,1,Bihar,3116,U/S MUNGER,8.6
2025,2,February,2,Bihar,3116,U/S MUNGER,8.3
2025,3,March,1,Bihar,3116,U/S MUNGER,7.5
2025,3,March,2,Bihar,3116,U/S MUNGER,8.5
2025,4,April,1,Bihar,3116,U/S MUNGER,8.6
2025,4,April,2,Bihar,3116,U/S MUNGER,8.4
2025,5,May,1,Bihar,3116,U/S MUNGER,8.4
2025,5,May,2,Bihar,3116,U/S MUNGER,8.4
2025,6,June,1,Bihar,3116,U/S MUNGER,8.2
2025,6,June,2,Bihar,3116,U/S MUNGER,7.5
2025,7,July,1,Bihar,3116,U/S MUNGER,7.4
2025,7,July,2,Bihar,3116,U/S MUNGER,7.3
2025,8,August,1,Bihar,3116,U/S MUNGER,7.7
2025,8,August,2,Bihar,3116,U/S MUNGER,7.5
2025,9,September,1,Bihar,3116,U/S MUNGER,7.8
2025,9,September,2,Bihar,3116,U/S MUNGER,8.3
2025,10,October,1,Bihar,3116,U/S MUNGER,7.7
2025,10,October,2,Bihar,3116,U/S MUNGER,7.7
2025,11,November,1,Bihar,3116,U/S MUNGER,7.8
2025,11,November,2,Bihar,3116,U/S MUNGER,7.4
2025,12,December,1,Bihar,3116,U/S MUNGER,8.9
2025,12,December,2,Bihar,3116,U/S MUNGER,8.7
2025,1,January,1,Bihar,1818,MUNGER D/S,7.1
2025,1,January,2,Bihar,1818,MUNGER D/S,8.0
2025,2,February,1,Bihar,1818,MUNGER D/S,8.3
2025,2,February,2,Bihar,1818,MUNGER D/S,8.1
2025,3,March,1,Bihar,1818,MUNGER D/S,7.3
2025,3,March,2,Bihar,1818,MUNGER D/S,8.3
2025,4,April,1,Bihar,1818,MUNGER D/S,8.7
2025,4,April,2,Bihar,1818,MUNGER D/S,8.9
2025,5,May,1,Bihar,1818,MUNGER D/S,8.3
2025,5,May,2,Bihar,1818,MUNGER D/S,8.1
2025,6,June,1,Bihar,1818,MUNGER D/S,8.0
2025,6,June,2,Bihar,1818,MUNGER D/S,7.5
2025,7,July,1,Bihar,1818,MUNGER D/S,7.7
2025,7,July,2,Bihar,1818,MUNGER D/S,7.0
2025,8,August,1,Bihar,1818,MUNGER D/S,7.6
2025,8,August,2,Bihar,1818,MUNGER D/S,7.1
2025,9,September,1,Bihar,1818,MUNGER D/S,7.6
2025,9,September,2,Bihar,1818,MUNGER D/S,8.1
2025,10,October,1,Bihar,1818,MUNGER D/S,7.6
2025,10,October,2,Bihar,1818,MUNGER D/S,7.5
2025,11,November,1,Bihar,1818,MUNGER D/S,7.5
2025,11,November,2,Bihar,1818,MUNGER D/S,7.3
2025,12,December,1,Bihar,1818,MUNGER D/S,9.8
2025,12,December,2,Bihar,1818,MUNGER D/S,8.4
2025,1,January,1,Bihar,3117,U/S SULTANGANJ,8.5
2025,1,January,2,Bihar,3117,U/S SULTANGANJ,8.0
2025,2,February,1,Bihar,3117,U/S SULTANGANJ,8.3
2025,2,February,2,Bihar,3117,U/S SULTANGANJ,8.4
2025,3,March,1,Bihar,3117,U/S SULTANGANJ,7.9
2025,3,March,2,Bihar,3117,U/S SULTANGANJ,8.4
2025,4,April,1,Bihar,3117,U/S SULTANGANJ,8.6
2025,4,April,2,Bihar,3117,U/S SULTANGANJ,8.2
2025,5,May,1,Bihar,3117,U/S SULTANGANJ,8.7
2025,5,May,2,Bihar,3117,U/S SULTANGANJ,7.9
2025,6,June,1,Bihar,3117,U/S SULTANGANJ,7.8
2025,6,June,2,Bihar,3117,U/S SULTANGANJ,7.4
2025,7,July,1,Bihar,3117,U/S SULTANGANJ,7.5
2025,7,July,2,Bihar,3117,U/S SULTANGANJ,7.5
2025,8,August,1,Bihar,3117,U/S SULTANGANJ,7.3
2025,8,August,2,Bihar,3117,U/S SULTANGANJ,7.6
2025,9,September,1,Bihar,3117,U/S SULTANGANJ,8.1
2025,10,October,1,Bihar,3117,U/S SULTANGANJ,7.7
2025,10,October,2,Bihar,3117,U/S SULTANGANJ,8.4
2025,11,November,1,Bihar,3117,U/S SULTANGANJ,7.9
2025,11,November,2,Bihar,3117,U/S SULTANGANJ,7.6
2025,12,December,1,Bihar,3117,U/S SULTANGANJ,9.6
2025,12,December,2,Bihar,3117,U/S SULTANGANJ,8.9
2025,1,January,1,Bihar,2554,SULTANGANJ (BHAGALPUR),8.3
2025,1,January,2,Bihar,2554,SULTANGANJ (BHAGALPUR),7.9
2025,2,February,1,Bihar,2554,SULTANGANJ (BHAGALPUR),8.1
2025,2,February,2,Bihar,2554,SULTANGANJ (BHAGALPUR),8.2
2025,3,March,1,Bihar,2554,SULTANGANJ (BHAGALPUR),8.0
2025,3,March,2,Bihar,2554,SULTANGANJ (BHAGALPUR),8.3
2025,4,April,1,Bihar,2554,SULTANGANJ (BHAGALPUR),8.3
2025,4,April,2,Bihar,2554,SULTANGANJ (BHAGALPUR),8.1
2025,5,May,1,Bihar,2554,SULTANGANJ (BHAGALPUR),8.5
2025,5,May,2,Bihar,2554,SULTANGANJ (BHAGALPUR),7.5
2025,6,June,1,Bihar,2554,SULTANGANJ (BHAGALPUR),7.6
2025,6,June,2,Bihar,2554,SULTANGANJ (BHAGALPUR),7.3
2025,7,July,1,Bihar,2554,SULTANGANJ (BHAGALPUR),7.4
2025,7,July,2,Bihar,2554,SULTANGANJ (BHAGALPUR),7.2
2025,8,August,1,Bihar,2554,SULTANGANJ (BHAGALPUR),7.0
2025,8,August,2,Bihar,2554,SULTANGANJ (BHAGALPUR),7.4
2025,9,September,1,Bihar,2554,SULTANGANJ (BHAGALPUR),7.9
2025,9,September,2,Bihar,2554,SULTANGANJ (BHAGALPUR),8.1
2025,10,October,1,Bihar,2554,SULTANGANJ (BHAGALPUR),7.6
2025,10,October,2,Bihar,2554,SULTANGANJ (BHAGALPUR),8.1
2025,11,November,1,Bihar,2554,SULTANGANJ (BHAGALPUR),7.7
2025,11,November,2,Bihar,2554,SULTANGANJ (BHAGALPUR),7.4
2025,12,December,1,Bihar,2554,SULTANGANJ (BHAGALPUR),8.7
2025,12,December,2,Bihar,2554,SULTANGANJ (BHAGALPUR),8.5
2025,1,January,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.5
2025,1,January,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",8.2
2025,2,February,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",6.2
2025,2,February,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",8.0
2025,3,March,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",8.1
2025,3,March,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",8.1
2025,4,April,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.5
2025,4,April,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.1
2025,5,May,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.4
2025,5,May,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.8
2025,6,June,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.8
2025,6,June,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.4
2025,7,July,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.5
2025,7,July,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.4
2025,8,August,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.6
2025,8,August,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.2
2025,9,September,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.5
2025,9,September,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.1
2025,10,October,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.5
2025,10,October,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.2
2025,11,November,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.7
2025,11,November,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",7.1
2025,12,December,1,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",9.0
2025,12,December,2,Bihar,4398,"WATER INTAKE POINT, BHAGALPUR",8.1
2025,1,January,1,Bihar,10138,CHAMPANAGAR,8.3
2025,1,January,2,Bihar,10138,CHAMPANAGAR,8.1
2025,2,February,1,Bihar,10138,CHAMPANAGAR,8.5
2025,2,February,2,Bihar,10138,CHAMPANAGAR,8.5
2025,3,March,1,Bihar,10138,CHAMPANAGAR,7.8
2025,3,March,2,Bihar,10138,CHAMPANAGAR,8.0
2025,4,April,1,Bihar,10138,CHAMPANAGAR,8.5
2025,4,April,2,Bihar,10138,CHAMPANAGAR,8.3
2025,5,May,1,Bihar,10138,CHAMPANAGAR,7.6
2025,6,June,1,Bihar,10138,CHAMPANAGAR,8.1
2025,6,June,2,Bihar,10138,CHAMPANAGAR,7.5
2025,7,July,1,Bihar,10138,CHAMPANAGAR,7.9
2025,8,August,1,Bihar,10138,CHAMPANAGAR,7.2
2025,8,August,2,Bihar,10138,CHAMPANAGAR,7.2
2025,9,September,1,Bihar,10138,CHAMPANAGAR,7.8
2025,9,September,2,Bihar,10138,CHAMPANAGAR,7.2
2025,10,October,1,Bihar,10138,CHAMPANAGAR,7.6
2025,10,October,2,Bihar,10138,CHAMPANAGAR,7.5
2025,11,November,1,Bihar,10138,CHAMPANAGAR,7.4
2025,11,November,2,Bihar,10138,CHAMPANAGAR,7.4
2025,12,December,1,Bihar,10138,CHAMPANAGAR,9.6
2025,12,December,2,Bihar,10138,CHAMPANAGAR,7.3
2025,1,January,1,Bihar,1819,BHAGALPUR,8.6
2025,1,January,2,Bihar,1819,BHAGALPUR,8.5
2025,2,February,1,Bihar,1819,BHAGALPUR,8.2
2025,2,February,2,Bihar,1819,BHAGALPUR,8.4
2025,3,March,1,Bihar,1819,BHAGALPUR,7.9
2025,3,March,2,Bihar,1819,BHAGALPUR,8.3
2025,4,April,1,Bihar,1819,BHAGALPUR,8.3
2025,4,April,2,Bihar,1819,BHAGALPUR,8.1
2025,5,May,1,Bihar,1819,BHAGALPUR,8.5
2025,5,May,2,Bihar,1819,BHAGALPUR,8.3
2025,6,June,1,Bihar,1819,BHAGALPUR,8.3
2025,6,June,2,Bihar,1819,BHAGALPUR,7.7
2025,7,July,1,Bihar,1819,BHAGALPUR,7.6
2025,7,July,2,Bihar,1819,BHAGALPUR,7.2
2025,8,August,1,Bihar,1819,BHAGALPUR,7.9
2025,8,August,2,Bihar,1819,BHAGALPUR,7.1
2025,9,September,1,Bihar,1819,BHAGALPUR,7.9
2025,9,September,2,Bihar,1819,BHAGALPUR,7.5
2025,10,October,1,Bihar,1819,BHAGALPUR,7.8
2025,10,October,2,Bihar,1819,BHAGALPUR,7.6
2025,11,November,1,Bihar,1819,BHAGALPUR,7.9
2025,11,November,2,Bihar,1819,BHAGALPUR,7.3
2025,12,December,1,Bihar,1819,BHAGALPUR,8.8
2025,12,December,2,Bihar,1819,BHAGALPUR,8.8
2025,1,January,1,Bihar,3118,D/S BHAGALPUR,7.6
2025,1,January,2,Bihar,3118,D/S BHAGALPUR,8.0
2025,2,February,1,Bihar,3118,D/S BHAGALPUR,6.9
2025,2,February,2,Bihar,3118,D/S BHAGALPUR,8.1
2025,3,March,1,Bihar,3118,D/S BHAGALPUR,7.8
2025,3,March,2,Bihar,3118,D/S BHAGALPUR,7.9
2025,4,April,1,Bihar,3118,D/S BHAGALPUR,7.6
2025,4,April,2,Bihar,3118,D/S BHAGALPUR,7.2
2025,5,May,1,Bihar,3118,D/S BHAGALPUR,7.7
2025,5,May,2,Bihar,3118,D/S BHAGALPUR,7.8
2025,6,June,1,Bihar,3118,D/S BHAGALPUR,7.9
2025,6,June,2,Bihar,3118,D/S BHAGALPUR,7.2
2025,7,July,1,Bihar,3118,D/S BHAGALPUR,7.3
2025,7,July,2,Bihar,3118,D/S BHAGALPUR,7.1
2025,8,August,1,Bihar,3118,D/S BHAGALPUR,7.8
2025,8,August,2,Bihar,3118,D/S BHAGALPUR,7.5
2025,9,September,1,Bihar,3118,D/S BHAGALPUR,7.4
2025,9,September,2,Bihar,3118,D/S BHAGALPUR,7.1
2025,10,October,1,Bihar,3118,D/S BHAGALPUR,7.4
2025,10,October,2,Bihar,3118,D/S BHAGALPUR,7.4
2025,11,November,1,Bihar,3118,D/S BHAGALPUR,7.6
2025,11,November,2,Bihar,3118,D/S BHAGALPUR,7.1
2025,12,December,1,Bihar,3118,D/S BHAGALPUR,8.0
2025,12,December,2,Bihar,3118,D/S BHAGALPUR,8.6
2025,1,January,1,Bihar,1816,KAHALGAON,8.5
2025,1,January,2,Bihar,1816,KAHALGAON,8.5
2025,2,February,1,Bihar,1816,KAHALGAON,8.2
2025,2,February,2,Bihar,1816,KAHALGAON,8.5
2025,3,March,1,Bihar,1816,KAHALGAON,8.3
2025,3,March,2,Bihar,1816,KAHALGAON,8.5
2025,4,April,1,Bihar,1816,KAHALGAON,8.8
2025,5,May,1,Bihar,1816,KAHALGAON,8.5
2025,5,May,2,Bihar,1816,KAHALGAON,8.4
2025,6,June,1,Bihar,1816,KAHALGAON,8.4
2025,6,June,2,Bihar,1816,KAHALGAON,7.6
2025,7,July,1,Bihar,1816,KAHALGAON,7.5
2025,7,July,2,Bihar,1816,KAHALGAON,7.6
2025,8,August,1,Bihar,1816,KAHALGAON,7.8
2025,8,August,2,Bihar,1816,KAHALGAON,7.8
2025,9,September,1,Bihar,1816,KAHALGAON,7.6
2025,9,September,2,Bihar,1816,KAHALGAON,7.3
2025,10,October,1,Bihar,1816,KAHALGAON,7.6
2025,10,October,2,Bihar,1816,KAHALGAON,7.8
2025,11,November,1,Bihar,1816,KAHALGAON,8.0
2025,11,November,2,Bihar,1816,KAHALGAON,7.4
2025,12,December,1,Bihar,1816,KAHALGAON,9.2
2025,12,December,2,Bihar,1816,KAHALGAON,8.9
2025,1,January,1,Bihar,10143, KAHALGAON D/S,8.3
2025,1,January,2,Bihar,10143, KAHALGAON D/S,8.1
2025,2,February,1,Bihar,10143, KAHALGAON D/S,8.1
2025,2,February,2,Bihar,10143, KAHALGAON D/S,8.1
2025,3,March,1,Bihar,10143, KAHALGAON D/S,8.1
2025,3,March,2,Bihar,10143, KAHALGAON D/S,8.4
2025,4,April,1,Bihar,10143, KAHALGAON D/S,8.7
2025,5,May,1,Bihar,10143, KAHALGAON D/S,8.4
2025,5,May,2,Bihar,10143, KAHALGAON D/S,8.0
2025,6,June,1,Bihar,10143, KAHALGAON D/S,8.2
2025,6,June,2,Bihar,10143, KAHALGAON D/S,7.5
2025,7,July,1,Bihar,10143, KAHALGAON D/S,7.6
2025,7,July,2,Bihar,10143, KAHALGAON D/S,7.4
2025,8,August,1,Bihar,10143, KAHALGAON D/S,7.7
2025,8,August,2,Bihar,10143, KAHALGAON D/S,7.6
2025,9,September,1,Bihar,10143, KAHALGAON D/S,7.4
2025,9,September,2,Bihar,10143, KAHALGAON D/S,7.4
2025,10,October,1,Bihar,10143, KAHALGAON D/S,7.5
2025,10,October,2,Bihar,10143, KAHALGAON D/S,7.6
2025,11,November,1,Bihar,10143, KAHALGAON D/S,7.8
2025,11,November,2,Bihar,10143, KAHALGAON D/S,7.3
2025,12,December,1,Bihar,10143, KAHALGAON D/S,10.0
2025,12,December,2,Bihar,10143, KAHALGAON D/S,8.6
2025,1,January,1,Jharkhand,10144,U/S NEAR LCT GHAT,7.1
2025,1,January,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.4
2025,2,February,1,Jharkhand,10144,U/S NEAR LCT GHAT,7.2
2025,2,February,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.2
2025,3,March,1,Jharkhand,10144,U/S NEAR LCT GHAT,7.1
2025,3,March,2,Jharkhand,10144,U/S NEAR LCT GHAT,8.2
2025,4,April,1,Jharkhand,10144,U/S NEAR LCT GHAT,8.3
2025,4,April,2,Jharkhand,10144,U/S NEAR LCT GHAT,8.2
2025,5,May,1,Jharkhand,10144,U/S NEAR LCT GHAT,8.2
2025,5,May,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.8
2025,6,June,1,Jharkhand,10144,U/S NEAR LCT GHAT,8.1
2025,6,June,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.8
2025,7,July,1,Jharkhand,10144,U/S NEAR LCT GHAT,8.2
2025,7,July,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.6
2025,8,August,1,Jharkhand,10144,U/S NEAR LCT GHAT,7.2
2025,8,August,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.0
2025,9,September,1,Jharkhand,10144,U/S NEAR LCT GHAT,7.3
2025,9,September,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.4
2025,10,October,1,Jharkhand,10144,U/S NEAR LCT GHAT,7.4
2025,10,October,2,Jharkhand,10144,U/S NEAR LCT GHAT,7.5
2025,11,November,1,Jharkhand,10144,U/S NEAR LCT GHAT,7.2
2025,11,November,2,Jharkhand,10144,U/S NEAR LCT GHAT,5.1
2025,12,December,1,Jharkhand,10144,U/S NEAR LCT GHAT,5.3
2025,12,December,2,Jharkhand,10144,U/S NEAR LCT GHAT,6.0
2025,1,January,1,Jharkhand,10145,NEAR JANTA GHAT D/S,7.3
2025,1,January,2,Jharkhand,10145,NEAR JANTA GHAT D/S,7.3
2025,2,February,1,Jharkhand,10145,NEAR JANTA GHAT D/S,7.3
2025,2,February,2,Jharkhand,10145,NEAR JANTA GHAT D/S,7.3
2025,3,March,1,Jharkhand,10145,NEAR JANTA GHAT D/S,7.2
2025,3,March,2,Jharkhand,10145,NEAR JANTA GHAT D/S,8.4
2025,4,April,1,Jharkhand,10145,NEAR JANTA GHAT D/S,8.0
2025,4,April,2,Jharkhand,10145,NEAR JANTA GHAT D/S,8.1
